契丹语对音汉字与释义对照表
A - B
阿保机 (Ābǎojī)：大人、长者（源自通古斯语/满语 amba）。
阿点 (Ādiǎn)：贵。
稍瓦 (Shāowǎ)：海东青（一种猎鹰）。
奢 (Shē)：好。
射 (Shè)：请。
舍利 (Shèlì)：郎君（贵族子弟）。
设罗 (Shèluó)：侈盛。
省事 (Shěngshì)：莲实、藕。
失刺孙 (Shīcìsūn)：豹。
十里鼻 (Shílǐbí)：奴婢。
实里薛衮 (Shílǐxuēgǔn)：祭服之冠（祭祀戴的帽子）。
世烛 (Shìzhú)：侍中（官名）。
思奴古 (Sīnúgǔ)：将军。
算 (Suàn)：心腹、亲（亲信）。
T
挞林 (Tàlín)：察看、镇抚。
挞马 (Tàmǎ)：扈从、随从。
讨 (Tǎo)：五（数字）。
淘里 (Táolǐ)：兔。
陶限思 (Táoxiànsī)：土（泥土）。
特满 (Tèmǎn)：万（数字）。
腻俚赛 (Nìlǐsài)：掌管土地的人。
提烈 (Tíliè)：种田。
惕隐 (Tìyǐn)：头领（管理皇族政教的官员）。
铁摆 (Tiěbǎi)：嵩高（高大）。
秃忽思 (Tūhūsī)：凉（凉爽）。
秃鲁堇 (Tūlǔjǐn)：察看之人。
拖古烈 (Tuōgǔliè)：牛犊。
W - X - Y - Z
斡驾盘 (Wòjiàpán)：孳息（繁殖）。
斡里保 (Wòlǐbǎo)：使留下。
斡鲁朵 (Wòlǔduǒ)：宫帐（皇帝的宫殿/帐幕，即“斡耳朵”）。
乌 (Wū)：水。
喝 (Hē - uya)：猪。
乌鲁古 (Wūlǔgǔ)：孳息、牲口。
乌者 (Wūzhě)：重要。
习燃 (Xírán)：孝服。
辖里 (Xiálǐ)：回请。
匣列 (Xiáliè)：复来（回来）。
详稳 (Xiángwěn)：将军（官名）。
押番 (Yāfān)：大、大臣。
雅鲁 (Yǎlǔ)：拜舞。
宴答 (Yàndá)：朋友。
曜辣 (Yàolà)：主（主人/君主）。
耶鲁盘 (Yélǔpán)：兴盛。
拽刺 (Zhuàicì)：壮士、健儿、走卒。
夷离毕 (Yílíbì)：官名（掌刑狱）。
夷离堇 (Yílíjǐn)：统军马大官（后演变为“夷离金”，意为大王）。
乙辛 (Yǐxīn)：聪明。
于越 (Yúyuè)：尊敬的、贤明的（辽代最高荣誉职官）。
与敦 (Yǔdūn)：班（班次、行列）。
治夔离 (Zhìkuílí)：万岁。
札刺 (Zhácì)：行人、通事（翻译官）。
闸撒犹 (Zhásāyóu)：法度（法律）。
